768,"MagTransceiver MODE
Y":1849,
0000000000000000000000000000000000000000000000,"MagZ":2865,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":324141,"NTC":359,"Temp":11.06,"Press":1002.58,"GyrX":37,"GyrY":-33,"GyrZ":-26,"AccX":-59,"AccY":66,"AccZ":1286,"MagX":-32768,"MagY":2940,"MagZ":2665,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":324333,"NTC":357,"Temp":11.06,"Press":1002.57,"GyrX":18,"GyrY":-20,"GyrZ":-24,"AccX":-63,"AccY":56,"AccZ":1308,"MagX":-32768,"MagY":2244,"MagZ":2541,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":324526,"NTC":362,"Temp":11.07,"Press":1002.56,"GyrX":27,"GyrY":-39,"GyrZ":-21,"AccX":-48,"AccY":61,"AccZ":1293,"MagX":-32768,"MagY":3156,"MagZ":2614,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":324716,"NTC":362,"Temp":11.06,"Press":1002.54,"GyrX":5,"GyrY":-5,"GyrZ":-24,"AccX":-80,"AccY":54,"AccZ":1288,"MagX":-32768,"MagY":2458,"MagZ":2634,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":324904,"NTC":359,"Temp":11.05,"Press":1002.54,"GyrX":11,"GyrY":-8,"GyrZ":-20,"AccX":-58,"AccY":58,"AccZ":1288,"MagX":-32768,"MagY":3223,"MagZ":2754,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":325093,"NTC":366,"Temp":11.06,"Press":1002.59,"GyrX":19,"GyrY":-17,"GyrZ":-22,"AccX":-58,"AccY":68,"AccZ":1274,"MagX":-32768,"MagY":2668,"MagZ":2620,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":325283,"NTC":362,"Temp":11.06,"Press":1002.57,"GyrX":4,"GyrY":-8,"GyrZ":-27,"AccX":-66,"AccY":58,"AccZ":1274,"MagX":-32768,"MagY":1629,"MagZ":2600,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":325474,"NTC":366,"Temp":11.06,"Press":1002.55,"GyrX":10,"GyrY":-13,"GyrZ":-25,"AccX":-66,"AccY":65,"AccZ":1276,"MagX":-32768,"MagY":3076,"MagZ":2616,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":325664,"NTC":359,"Temp":11.06,"Press":1002.56,"GyrX":12,"GyrY":-22,"GyrZ":-20,"AccX":-65,"AccY":53,"AccZ":1291,"MagX":-32768,"MagY":3302,"MagZ":2608,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":325855,"NTC":363,"Temp":11.07,"Press":1002.57,"GyrX":12,"GyrY":-11,"GyrZ":-19,"AccX":-79,"AccY":62,"AccZ":1284,"MagX":-32768,"MagY":3676,"MagZ":2651,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":326043,"NTC":359,"Temp":11.06,"Press":1002.55,"GyrX":18,"GyrY":-12,"GyrZ":-25,"AccX":-59,"AccY":54,"AccZ":1281,"MagX":-32768,"MagY":2999,"MagZ":2614,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":326234,"NTC":361,"Temp":11.07,"Press":1002.57,"GyrX":15,"GyrY":-7,"GyrZ":-23,"AccX":-53,"AccY":76,"AccZ":1269,"MagX":-32768,"MagY":2540,"MagZ":2640,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":326426,"NTC":359,"Temp":11.08,"Press":1002.59,"GyrX":4,"GyrY":-14,"GyrZ":-24,"AccX":-62,"AccY":55,"AccZ":1278,"MagX":-32768,"MagY":2792,"MagZ":2662,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":326615,"NTC":360,"Temp":11.07,"Press":1002.57,"GyrX":5,"GyrY":-8,"GyrZ":-23,"AccX":-67,"AccY":66,"AccZ":1291,"MagX":-32768,"MagY":5867,"MagZ":2648,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":326803,"NTC":359,"Temp":11.07,"Press":1002.55,"GyrX":7,"GyrY":-7,"GyrZ":-23,"AccX":-63,"AccY":55,"AccZ":1291,"MagX":-32768,"MagY":2321,"MagZ":2619,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":326993,"NTC":359,"Temp":11.07,"Press":1002.57,"GyrX":11,"GyrY":-8,"GyrZ":-20,"AccX":-72,"AccY":58,"AccZ":1276,"MagX":-32768,"MagY":3191,"MagZ":2628,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":327182,"NTC":364,"Temp":11.08,"Press":1002.55,"GyrX":6,"GyrY":-15,"GyrZ":-25,"AccX":-71,"AccY":73,"AccZ":1289,"MagX":-32768,"MagY":1070,"MagZ":2613,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":327374,"NTC":359,"Temp":11.08,"Press":1002.55,"GyrX":12,"GyrY":-9,"GyrZ":-20,"AccX":-56,"AccY":61,"AccZ":1277,"MagX":-32768,"MagY":2427,"MagZ":2641,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":327565,"NTC":364,"Temp":11.08,"Press":1002.55,"GyrX":11,"GyrY":-15,"GyrZ":-14,"AccX":-66,"AccY":55,"AccZ":1286,"MagX":-32768,"MagY":3118,"MagZ":2674,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":327755,"NTC":366,"Temp":11.09,"Press":1002.58,"GyrX":9,"GyrY":-15,"GyrZ":-21,"AccX":-69,"AccY":56,"AccZ":1307,"MagX":-32768,"MagY":2278,"MagZ":2656,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":327944,"NTC":361,"Temp":11.08,"Press":1002.52,"GyrX":10,"GyrY":-21,"GyrZ":-21,"AccX":-76,"AccY":56,"AccZ":1289,"MagX":-32768,"MagY":1428,"MagZ":2655,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":328134,"NTC":360,"Temp":11.08,"Press":1002.55,"GyrX":11,"GyrY":-13,"GyrZ":-27,"AccX":-56,"AccY":57,"AccZ":1277,"MagX":-32768,"MagY":2768,"MagZ":2697,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":328325,"NTC":359,"Temp":11.09,"Press":1002.57,"GyrX":15,"GyrY":-14,"GyrZ":-23,"AccX":-58,"AccY":56,"AccZ":1287,"MagX":-32768,"MagY":3096,"MagZ":2641,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":328517,"NTC":360,"Temp":11.08,"Press":1002.52,"GyrX":12,"GyrY":-17,"GyrZ":-20,"AccX":-73,"AccY":56,"AccZ":1278,"MagX":-32768,"MagY":3003,"MagZ":2652,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":328708,"NTC":366,"Temp":11.08,"Press":1002.57,"GyrX":7,"GyrY":-16,"GyrZ":-25,"AccX":-59,"AccY":58,"AccZ":1281,"MagX":-32768,"MagY":2813,"MagZ":2612,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":328896,"NTC":366,"Temp":11.08,"Press":1002.57,"GyrX":9,"GyrY":-6,"GyrZ":-16,"AccX":-70,"AccY":53,"AccZ":1287,"MagX":-32768,"MagY":3650,"MagZ":2642,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":329084,"NTC":364,"Temp":11.09,"Press":1002.57,"GyrX":9,"GyrY":-11,"GyrZ":-19,"AccX":-55,"AccY":57,"AccZ":1265,"MagX":-32768,"MagY":2689,"MagZ":2556,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":329275,"NTC":363,"Temp":11.09,"Press":1002.56,"GyrX":14,"GyrY":-18,"GyrZ":-25,"AccX":-61,"AccY":59,"AccZ":1275,"MagX":-32768,"MagY":4639,"MagZ":2644,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":329467,"NTC":366,"Temp":11.10,"Press":1002.60,"GyrX":10,"GyrY":-12,"GyrZ":-29,"AccX":-61,"AccY":57,"AccZ":1287,"MagX":-32768,"MagY":3507,"MagZ":2632,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":329656,"NTC":365,"Temp":11.09,"Press":1002.48,"GyrX":11,"GyrY":-12,"GyrZ":-23,"AccX":-69,"AccY":61,"AccZ":1285,"MagX":-32768,"MagY":3757,"MagZ":2616,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":329846,"NTC":359,"Temp":11.10,"Press":1002.57,"GyrX":7,"GyrY":-12,"GyrZ":-18,"AccX":-66,"AccY":66,"AccZ":1276,"MagX":-32768,"MagY":3385,"MagZ":2641,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":330035,"NTC":361,"Temp":11.10,"Press":1002.53,"GyrX":15,"GyrY":-9,"GyrZ":-24,"AccX":-72,"AccY":67,"AccZ":1282,"MagX":-32768,"MagY":3417,"MagZ":2665,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":330225,"NTC":362,"Temp":11.09,"Press":1002.55,"GyrX":8,"GyrY":-14,"GyrZ":-25,"AccX":-59,"AccY":61,"AccZ":1287,"MagX":-32768,"MagY":3290,"MagZ":2648,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":330416,"NTC":362,"Temp":11.09,"Press":1002.53,"GyrX":6,"GyrY":-7,"GyrZ":-26,"AccX":-70,"AccY":64,"AccZ":1282,"MagX":-32768,"MagY":2485,"MagZ":2629,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":330606,"NTC":364,"Temp":11.10,"Press":1002.59,"GyrX":11,"GyrY":-15,"GyrZ":-27,"AccX":-72,"AccY":52,"AccZ":1276,"MagX":-32768,"MagY":3341,"MagZ":2628,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":330795,"NTC":360,"Temp":11.10,"Press":1002.56,"GyrX":13,"GyrY":-10,"GyrZ":-20,"AccX":-73,"AccY":63,"AccZ":1291,"MagX":-32768,"MagY":2749,"MagZ":2646,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":330985,"NTC":359,"Temp":11.10,"Press":1002.56,"GyrX":9,"GyrY":-20,"GyrZ":-27,"AccX":-59,"AccY":64,"AccZ":1277,"MagX":-32768,"MagY":3604,"MagZ":2634,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":331175,"NTC":366,"Temp":11.10,"Press":1002.52,"GyrX":14,"GyrY":-16,"GyrZ":-20,"AccX":-52,"AccY":67,"AccZ":1288,"MagX":-32768,"MagY":1743,"MagZ":2656,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":331366,"NTC":363,"Temp":11.12,"Press":1002.60,"GyrX":11,"GyrY":-9,"GyrZ":-19,"AccX":-84,"AccY":64,"AccZ":1294,"MagX":-32768,"MagY":4292,"MagZ":2613,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":331558,"NTC":361,"Temp":11.11,"Press":1002.60,"GyrX":10,"GyrY":-15,"GyrZ":-22,"AccX":-64,"AccY":68,"AccZ":1287,"MagX":-32768,"MagY":3201,"MagZ":2651,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":331747,"NTC":364,"Temp":11.12,"Press":1002.60,"GyrX":9,"GyrY":-11,"GyrZ":-19,"AccX":-66,"AccY":64,"AccZ":1276,"MagX":-32768,"MagY":3762,"MagZ":2637,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":331937,"NTC":366,"Temp":11.11,"Press":1002.57,"GyrX":15,"GyrY":-14,"GyrZ":-19,"AccX":-78,"AccY":67,"AccZ":1286,"MagX":-32768,"MagY":3348,"MagZ":2619,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":332128,"NTC":364,"Temp":11.11,"Press":1002.53,"GyrX":12,"GyrY":-10,"GyrZ":-19,"AccX":-66,"AccY":58,"AccZ":1293,"MagX":-32768,"MagY":3674,"MagZ":2479,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":332318,"NTC":362,"Temp":11.12,"Press":1002.57,"GyrX":10,"GyrY":-13,"GyrZ":-21,"AccX":-68,"AccY":66,"AccZ":1270,"MagX":-32768,"MagY":2686,"MagZ":2662,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":332511,"NTC":364,"Temp":11.12,"Press":1002.53,"GyrX":17,"GyrY":-9,"GyrZ":-17,"AccX":-62,"AccY":58,"AccZ":1282,"MagX":-32768,"MagY":4876,"MagZ":2620,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":332699,"NTC":359,"Temp":11.10,"Press":1002.55,"GyrX":9,"GyrY":-14,"GyrZ":-18,"AccX":-58,"AccY":60,"AccZ":1297,"MagX":-32768,"MagY":2542,"MagZ":2616,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":332890,"NTC":364,"Temp":11.13,"Press":1002.60,"GyrX":14,"GyrY":-14,"GyrZ":-17,"AccX":-68,"AccY":63,"AccZ":1276,"MagX":-32768,"MagY":3267,"MagZ":2659,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":333078,"NTC":366,"Temp":11.12,"Press":1002.56,"GyrX":7,"GyrY":-11,"GyrZ":-26,"AccX":-63,"AccY":67,"AccZ":1278,"MagX":-32768,"MagY":2890,"MagZ":2663,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":333268,"NTC":366,"Temp":11.11,"Press":1002.54,"GyrX":13,"GyrY":-11,"GyrZ":-18,"AccX":-70,"AccY":60,"AccZ":1283,"MagX":-32768,"MagY":2263,"MagZ":2629,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":333461,"NTC":366,"Temp":11.12,"Press":1002.55,"GyrX":1,"GyrY":-9,"GyrZ":-20,"AccX":-64,"AccY":44,"AccZ":1274,"MagX":-32768,"MagY":2063,"MagZ":2593,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":333649,"NTC":363,"Temp":11.13,"Press":1002.62,"GyrX":10,"GyrY":-13,"GyrZ":-22,"AccX":-65,"AccY":57,"AccZ":1290,"MagX":-32768,"MagY":3094,"MagZ":2625,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":333840,"NTC":359,"Temp":11.12,"Press":1002.56,"GyrX":14,"GyrY":-5,"GyrZ":-21,"AccX":-51,"AccY":55,"AccZ":1277,"MagX":-32768,"MagY":3616,"MagZ":2591,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":334028,"NTC":362,"Temp":11.13,"Press":1002.59,"GyrX":13,"GyrY":-9,"GyrZ":-17,"AccX":-56,"AccY":71,"AccZ":1274,"MagX":-32768,"MagY":3249,"MagZ":2669,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":334217,"NTC":361,"Temp":11.13,"Press":1002.56,"GyrX":4,"GyrY":-14,"GyrZ":-21,"AccX":-54,"AccY":53,"AccZ":1282,"MagX":-32768,"MagY":4054,"MagZ":2642,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":334409,"NTC":366,"Temp":11.14,"Press":1002.59,"GyrX":10,"GyrY":-8,"GyrZ":-22,"AccX":-68,"AccY":62,"AccZ":1283,"MagX":-32768,"MagY":2073,"MagZ":2648,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":334600,"NTC":365,"Temp":11.12,"Press":1002.52,"GyrX":19,"GyrY":-12,"GyrZ":-22,"AccX":-71,"AccY":58,"AccZ":1292,"MagX":-32768,"MagY":2264,"MagZ":2472,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":334788,"NTC":361,"Temp":11.11,"Press":1002.52,"GyrX":5,"GyrY":-10,"GyrZ":-19,"AccX":-65,"AccY":64,"AccZ":1276,"MagX":-32768,"MagY":3237,"MagZ":2614,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":334979,"NTC":361,"Temp":11.13,"Press":1002.58,"GyrX":15,"GyrY":-3,"GyrZ":-26,"AccX":-66,"AccY":55,"AccZ":1283,"MagX":-32768,"MagY":2331,"MagZ":2650,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":335167,"NTC":358,"Temp":11.12,"Press":1002.53,"GyrX":1,"GyrY":-14,"GyrZ":-21,"AccX":-58,"AccY":62,"AccZ":1284,"MagX":-32768,"MagY":1253,"MagZ":2953,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":335360,"NTC":366,"Temp":11.12,"Press":1002.50,"GyrX":10,"GyrY":-14,"GyrZ":-25,"AccX":-71,"AccY":52,"AccZ":1276,"MagX":-32768,"MagY":3594,"MagZ":2644,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":335550,"NTC":364,"Temp":11.14,"Press":1002.56,"GyrX":10,"GyrY":-14,"GyrZ":-21,"AccX":-67,"AccY":65,"AccZ":1285,"MagX":-32768,"MagY":2715,"MagZ":2623,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":335740,"NTC":359,"Temp":11.12,"Press":1002.54,"GyrX":13,"GyrY":-8,"GyrZ":-27,"AccX":-65,"AccY":61,"AccZ":1290,"MagX":-32768,"MagY":1455,"MagZ":2663,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":335931,"NTC":364,"Temp":11.14,"Press":1002.59,"GyrX":7,"GyrY":-12,"GyrZ":-23,"AccX":-70,"AccY":59,"AccZ":1277,"MagX":-32768,"MagY":3858,"MagZ":2657,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":336119,"NTC":360,"Temp":11.13,"Press":1002.52,"GyrX":9,"GyrY":-17,"GyrZ":-21,"AccX":-57,"AccY":57,"AccZ":1276,"MagX":-32768,"MagY":2681,"MagZ":2602,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":336310,"NTC":360,"Temp":11.14,"Press":1002.61,"GyrX":11,"GyrY":-20,"GyrZ":-15,"AccX":-51,"AccY":64,"AccZ":1294,"MagX":-32768,"MagY":2056,"MagZ":2613,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":336502,"NTC":360,"Temp":11.15,"Press":1002.58,"GyrX":12,"GyrY":-13,"GyrZ":-21,"AccX":-64,"AccY":64,"AccZ":1287,"MagX":-32768,"MagY":3074,"MagZ":2662,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":336693,"NTC":361,"Temp":11.14,"Press":1002.58,"GyrX":11,"GyrY":-10,"GyrZ":-21,"AccX":-63,"AccY":62,"AccZ":1282,"MagX":-32768,"MagY":4437,"MagZ":2627,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":336881,"NTC":363,"Temp":11.14,"Press":1002.59,"GyrX":10,"GyrY":-15,"GyrZ":-21,"AccX":-70,"AccY":66,"AccZ":1286,"MagX":-32768,"MagY":3474,"MagZ":2652,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":337072,"NTC":366,"Temp":11.15,"Press":1002.62,"GyrX":11,"GyrY":-9,"GyrZ":-22,"AccX":-71,"AccY":64,"AccZ":1275,"MagX":-32768,"MagY":3646,"MagZ":2716,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":337262,"NTC":367,"Temp":11.15,"Press":1002.58,"GyrX":10,"GyrY":-15,"GyrZ":-22,"AccX":-71,"AccY":58,"AccZ":1295,"MagX":-32768,"MagY":3729,"MagZ":2585,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":337453,"NTC":359,"Temp":11.17,"Press":1002.56,"GyrX":10,"GyrY":-12,"GyrZ":-24,"AccX":-63,"AccY":51,"AccZ":1283,"MagX":-32768,"MagY":1973,"MagZ":2685,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":337643,"NTC":360,"Temp":11.15,"Press":1002.56,"GyrX":9,"GyrY":-13,"GyrZ":-21,"AccX":-55,"AccY":55,"AccZ":1283,"MagX":-32768,"MagY":3066,"MagZ":2656,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":337831,"NTC":365,"Temp":11.15,"Press":1002.62,"GyrX":10,"GyrY":-13,"GyrZ":-21,"AccX":-62,"AccY":58,"AccZ":1275,"MagX":-32768,"MagY":3134,"MagZ":2627,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":338022,"NTC":362,"Temp":11.16,"Press":1002.60,"GyrX":9,"GyrY":-17,"GyrZ":-24,"AccX":-62,"AccY":57,"AccZ":1288,"MagX":-32768,"MagY":2199,"MagZ":2621,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":338212,"NTC":359,"Temp":11.16,"Press":1002.57,"GyrX":10,"GyrY":-13,"GyrZ":-25,"AccX":-56,"AccY":57,"AccZ":1282,"MagX":-32768,"MagY":3837,"MagZ":2619,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":338403,"NTC":367,"Temp":11.16,"Press":1002.57,"GyrX":13,"GyrY":-9,"GyrZ":-27,"AccX":-64,"AccY":68,"AccZ":1283,"MagX":-32768,"MagY":1747,"MagZ":2650,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":338593,"NTC":367,"Temp":11.15,"Press":1002.53,"GyrX":6,"GyrY":-12,"GyrZ":-20,"AccX":-69,"AccY":73,"AccZ":1285,"MagX":-32768,"MagY":3233,"MagZ":2651,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":338782,"NTC":364,"Temp":11.17,"Press":1002.62,"GyrX":14,"GyrY":-17,"GyrZ":-21,"AccX":-62,"AccY":48,"AccZ":1279,"MagX":-32768,"MagY":1864,"MagZ":2656,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":338972,"NTC":364,"Temp":11.16,"Press":1002.57,"GyrX":10,"GyrY":-10,"GyrZ":-19,"AccX":-62,"AccY":60,"AccZ":1295,"MagX":-32768,"MagY":3988,"MagZ":2609,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":339163,"NTC":366,"Temp":11.17,"Press":1002.60,"GyrX":13,"GyrY":-7,"GyrZ":-24,"AccX":-67,"AccY":49,"AccZ":1285,"MagX":-32768,"MagY":1957,"MagZ":2628,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":339353,"NTC":365,"Temp":11.17,"Press":1002.63,"GyrX":11,"GyrY":-10,"GyrZ":-21,"AccX":-65,"AccY":60,"AccZ":1279,"MagX":-32768,"MagY":4031,"MagZ":2597,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":339546,"NTC":364,"Temp":11.17,"Press":1002.57,"GyrX":7,"GyrY":-11,"GyrZ":-22,"AccX":-68,"AccY":67,"AccZ":1281,"MagX":-32768,"MagY":2278,"MagZ":2591,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":339734,"NTC":363,"Temp":11.17,"Press":1002.59,"GyrX":5,"GyrY":-14,"GyrZ":-25,"AccX":-62,"AccY":80,"AccZ":1271,"MagX":-32768,"MagY":1559,"MagZ":2629,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":339924,"NTC":361,"Temp":11.17,"Press":1002.57,"GyrX":14,"GyrY":-8,"GyrZ":-20,"AccX":-70,"AccY":56,"AccZ":1284,"MagX":-32768,"MagY":3351,"MagZ":2655,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":340113,"NTC":367,"Temp":11.17,"Press":1002.63,"GyrX":14,"GyrY":-17,"GyrZ":-20,"AccX":-65,"AccY":58,"AccZ":1283,"MagX":-32768,"MagY":2106,"MagZ":2600,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":340305,"NTC":364,"Temp":11.17,"Press":1002.55,"GyrX":14,"GyrY":-12,"GyrZ":-26,"AccX":-74,"AccY":67,"AccZ":1279,"MagX":-32768,"MagY":2364,"MagZ":2645,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":340498,"NTC":360,"Temp":11.18,"Press":1002.63,"GyrX":11,"GyrY":-9,"GyrZ":-24,"AccX":-71,"AccY":62,"AccZ":1285,"MagX":-32768,"MagY":1741,"MagZ":2658,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":340686,"NTC":363,"Temp":11.17,"Press":1002.59,"GyrX":12,"GyrY":-10,"GyrZ":-23,"AccX":-62,"AccY":66,"AccZ":1287,"MagX":-32768,"MagY":2436,"MagZ":2644,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":340877,"NTC":360,"Temp":11.17,"Press":1002.56,"GyrX":18,"GyrY":-16,"GyrZ":-30,"AccX":-70,"AccY":62,"AccZ":1282,"MagX":-32768,"MagY":2282,"MagZ":2648,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":341065,"NTC":368,"Temp":11.19,"Press":1002.66,"GyrX":12,"GyrY":-20,"GyrZ":-16,"AccX":-62,"AccY":63,"AccZ":1292,"MagX":-32768,"MagY":3446,"MagZ":2633,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":341256,"NTC":362,"Temp":11.17,"Press":1002.57,"GyrX":10,"GyrY":-13,"GyrZ":-23,"AccX":-76,"AccY":53,"AccZ":1285,"MagX":-32768,"MagY":3905,"MagZ":2671,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":341448,"NTC":359,"Temp":11.17,"Press":1002.55,"GyrX":10,"GyrY":-19,"GyrZ":-24,"AccX":-73,"AccY":50,"AccZ":1290,"MagX":-32768,"MagY":1572,"MagZ":2394,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":341637,"NTC":360,"Temp":11.17,"Press":1002.58,"GyrX":18,"GyrY":-14,"GyrZ":-14,"AccX":-64,"AccY":56,"AccZ":1286,"MagX":-32768,"MagY":2956,"MagZ":2668,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":341827,"NTC":363,"Temp":11.18,"Press":1002.56,"GyrX":5,"GyrY":-15,"GyrZ":-27,"AccX":-72,"AccY":51,"AccZ":1289,"MagX":-32768,"MagY":3912,"MagZ":2636,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":342018,"NTC":360,"Temp":11.17,"Press":1002.52,"GyrX":13,"GyrY":-13,"GyrZ":-21,"AccX":-80,"AccY":55,"AccZ":1287,"MagX":-32768,"MagY":3893,"MagZ":2391,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":342206,"NTC":367,"Temp":11.18,"Press":1002.57,"GyrX":15,"GyrY":-6,"GyrZ":-24,"AccX":-76,"AccY":53,"AccZ":1284,"MagX":-32768,"MagY":3022,"MagZ":2609,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":342398,"NTC":360,"Temp":11.17,"Press":1002.53,"GyrX":13,"GyrY":-17,"GyrZ":-22,"AccX":-55,"AccY":62,"AccZ":1278,"MagX":-32768,"MagY":2968,"MagZ":2636,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":342589,"NTC":361,"Temp":11.18,"Press":1002.60,"GyrX":4,"GyrY":-4,"GyrZ":-33,"AccX":-69,"AccY":61,"AccZ":1288,"MagX":-32768,"MagY":3093,"MagZ":2621,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":342777,"NTC":367,"Temp":11.19,"Press":1002.59,"GyrX":15,"GyrY":-16,"GyrZ":-18,"AccX":-55,"AccY":54,"AccZ":1287,"MagX":-32768,"MagY":3909,"MagZ":2644,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":342968,"NTC":366,"Temp":11.18,"Press":1002.58,"GyrX":14,"GyrY":-12,"GyrZ":-20,"AccX":-62,"AccY":56,"AccZ":1291,"MagX":-32768,"MagY":3838,"MagZ":2637,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":343156,"NTC":360,"Temp":11.17,"Press":1002.54,"GyrX":10,"GyrY":-11,"GyrZ":-21,"AccX":-52,"AccY":58,"AccZ":1271,"MagX":-32768,"MagY":3579,"MagZ":2681,"Lat":0.000000,"Long":0.000000,"Sat":0}
